OMP_STACKSIZE=100M ./correlation_acc
Elapsed time for computing mean:0.024485
Elapsed time for computing standard deviation:0.024837
Elapsed time for computing center&reduce:0.081530
PROFILING INNERMOST LOOP EXEC TIMES EVOLUTION:
INNERMOST_IT_VS_TIME_US = {
2: 0.019073,
0: 0.020027,
3: 0.020027,
1: 0.020027,
4: 0.006914,
7: 0.006914,
5: 0.007153,
9: 0.008106,
8: 0.008821,
6: 0.008106,
11: 0.009060,
12: 0.009060,
13: 0.008106,
14: 0.009060,
15: 0.007868,
16: 0.008106,
10: 0.009060,
19: 0.009060,
18: 0.010014,
17: 0.008821,
22: 0.009060,
20: 0.007868,
23: 0.008106,
24: 0.008821,
25: 0.008106,
26: 0.008821,
27: 0.008106,
21: 0.010014,
28: 0.009060,
29: 0.009060,
31: 0.007868,
32: 0.009060,
30: 0.009060,
34: 0.008821,
33: 0.007868,
36: 0.009060,
37: 0.008106,
38: 0.008106,
35: 0.006914,
39: 0.006914,
40: 0.008106,
42: 0.009060,
43: 0.007153,
41: 0.007868,
45: 0.009060,
44: 0.010967,
46: 0.008106,
47: 0.008106,
48: 0.009060,
49: 0.007868,
50: 0.007868,
52: 0.008106,
53: 0.007868,
51: 0.007153,
54: 0.010014,
56: 0.009060,
57: 0.006914,
55: 0.009060,
59: 0.007868,
60: 0.008821,
58: 0.009060,
62: 0.008106,
63: 0.009060,
64: 0.008106,
65: 0.007868,
66: 0.009060,
67: 0.005960,
61: 0.007868,
68: 0.008106,
70: 0.008106,
71: 0.006914,
69: 0.009060,
73: 0.008106,
74: 0.007868,
75: 0.006914,
72: 0.009060,
77: 0.008106,
78: 0.007868,
76: 0.008821,
80: 0.009060,
79: 0.007153,
82: 0.007868,
81: 0.006914,
83: 0.006914,
85: 0.006914,
86: 0.007868,
84: 0.007868,
88: 0.008106,
89: 0.006914,
87: 0.009060,
91: 0.008106,
92: 0.008821,
93: 0.007153,
90: 0.008106,
95: 0.009060,
96: 0.007153,
97: 0.007153,
94: 0.007868,
98: 0.009060,
100: 0.008106,
101: 0.008106,
99: 0.008106,
103: 0.008106,
102: 0.009060,
104: 0.008106,
105: 0.008106,
106: 0.009060,
108: 0.006914,
107: 0.007868,
109: 0.008106,
110: 0.007868,
112: 0.008106,
113: 0.006914,
114: 0.006914,
115: 0.006914,
111: 0.009060,
116: 0.008106,
117: 0.007868,
118: 0.008106,
119: 0.007153,
120: 0.007868,
121: 0.008106,
122: 0.007868,
123: 0.006914,
124: 0.008106,
125: 0.007868,
126: 0.006914,
127: 0.007153,
129: 0.007153,
128: 0.010967,
130: 0.010014,
131: 0.008106,
132: 0.006914,
133: 0.008106,
134: 0.008106,
135: 0.007153,
136: 0.007868,
138: 0.008106,
139: 0.006914,
140: 0.007868,
141: 0.008106,
142: 0.007868,
143: 0.006914,
144: 0.007868,
137: 0.007153,
146: 0.007868,
147: 0.006914,
148: 0.007868,
149: 0.008106,
150: 0.008106,
151: 0.007868,
145: 0.008106,
153: 0.008106,
154: 0.006914,
155: 0.005960,
156: 0.007868,
152: 0.009060,
158: 0.008106,
157: 0.008106,
159: 0.007153,
160: 0.008106,
161: 0.008106,
162: 0.009060,
163: 0.007153,
164: 0.008106,
165: 0.006914,
166: 0.008106,
167: 0.008821,
168: 0.009060,
170: 0.008106,
171: 0.009060,
172: 0.007868,
169: 0.007868,
174: 0.007868,
175: 0.005960,
176: 0.008106,
173: 0.009060,
178: 0.007868,
179: 0.006914,
180: 0.006914,
177: 0.008106,
182: 0.009060,
183: 0.005960,
181: 0.006914,
186: 0.007868,
185: 0.008821,
187: 0.006914,
184: 0.007153,
189: 0.009060,
190: 0.008106,
188: 0.008106,
193: 0.008106,
192: 0.009060,
191: 0.007868,
195: 0.007868,
194: 0.007153,
196: 0.007868,
198: 0.007868,
199: 0.006914,
200: 0.009060,
201: 0.008106,
197: 0.007153,
204: 0.007868,
202: 0.008106,
203: 0.008106,
206: 0.007868,
207: 0.005960,
205: 0.008106,
209: 0.008106,
208: 0.007868,
211: 0.006914,
210: 0.007868,
213: 0.007153,
212: 0.008106,
215: 0.007868,
214: 0.010967,
217: 0.007868,
218: 0.006914,
216: 0.009060,
220: 0.008106,
219: 0.006914,
222: 0.008106,
223: 0.006914,
224: 0.008106,
221: 0.007153,
226: 0.008106,
227: 0.005960,
225: 0.005960,
230: 0.007868,
228: 0.006914,
229: 0.007153,
232: 0.008106,
233: 0.006914,
231: 0.006914,
235: 0.006914,
236: 0.008106,
234: 0.007153,
238: 0.009060,
237: 0.007868,
240: 0.007868,
241: 0.006914,
239: 0.007153,
242: 0.006914,
243: 0.008106,
244: 0.007153,
245: 0.007868,
246: 0.008821,
248: 0.007868,
249: 0.005960,
250: 0.007868,
251: 0.006914,
252: 0.007153,
253: 0.006199,
247: 0.007153,
255: 0.006914,
256: 0.006914,
254: 0.008106,
258: 0.007868,
257: 0.012159,
259: 0.008106,
260: 0.009060,
261: 0.005960,
262: 0.008106,
263: 0.007153,
264: 0.009060,
265: 0.008106,
266: 0.006914,
267: 0.007153,
268: 0.006914,
269: 0.007153,
270: 0.008106,
271: 0.008106,
272: 0.006914,
273: 0.008106,
274: 0.007868,
275: 0.007153,
276: 0.007868,
277: 0.009060,
279: 0.006914,
278: 0.008106,
280: 0.006914,
281: 0.008106,
282: 0.006914,
283: 0.007153,
284: 0.007153,
285: 0.008106,
286: 0.008821,
287: 0.006914,
289: 0.006914,
290: 0.006914,
291: 0.006914,
288: 0.007153,
293: 0.005960,
294: 0.007153,
295: 0.005960,
296: 0.007868,
292: 0.008106,
298: 0.008106,
299: 0.005960,
297: 0.006914,
302: 0.006914,
301: 0.007153,
300: 0.010014,
305: 0.005960,
303: 0.007153,
306: 0.008106,
304: 0.006914,
309: 0.007153,
307: 0.007153,
308: 0.007868,
311: 0.006914,
312: 0.007868,
310: 0.008106,
314: 0.008106,
313: 0.005960,
316: 0.006914,
317: 0.007153,
318: 0.006914,
319: 0.006914,
315: 0.006914,
320: 0.010014,
321: 0.006914,
322: 0.009060,
323: 0.006914,
325: 0.006199,
326: 0.006914,
327: 0.005960,
324: 0.006914,
330: 0.007153,
328: 0.007868,
329: 0.006914,
332: 0.006914,
333: 0.005960,
331: 0.005960,
335: 0.007153,
336: 0.006914,
337: 0.006199,
334: 0.007153,
339: 0.007868,
340: 0.005960,
