OMP_STACKSIZE=100M ./correlation_acc
Elapsed time for computing mean:0.024463
Elapsed time for computing standard deviation:0.025111
Elapsed time for computing center&reduce:0.081496
PROFILING INNERMOST LOOP EXEC TIMES EVOLUTION:
INNERMOST_IT_VS_TIME_MS = {
3: 0.019073,
0: 0.019073,
4: 0.010014,
2: 0.019073,
6: 0.009060,
5: 0.008106,
8: 0.009060,
1: 0.019073,
7: 0.008106,
11: 0.006199,
9: 0.008106,
12: 0.006914,
10: 0.009060,
13: 0.007868,
15: 0.009060,
16: 0.008821,
14: 0.009060,
18: 0.009060,
19: 0.007868,
20: 0.008106,
17: 0.007868,
23: 0.005960,
21: 0.009060,
25: 0.007153,
24: 0.009060,
22: 0.009060,
27: 0.009060,
26: 0.008106,
29: 0.008106,
30: 0.009060,
28: 0.007868,
33: 0.008821,
32: 0.008821,
31: 0.007153,
35: 0.009060,
34: 0.007868,
37: 0.007868,
38: 0.008106,
39: 0.007153,
36: 0.010014,
40: 0.008106,
41: 0.007868,
42: 0.008106,
43: 0.007153,
44: 0.009060,
45: 0.006914,
46: 0.008106,
47: 0.006914,
48: 0.007153,
49: 0.007868,
50: 0.008106,
51: 0.007868,
52: 0.008106,
53: 0.006914,
54: 0.008106,
55: 0.006914,
56: 0.008106,
57: 0.008821,
58: 0.008106,
59: 0.008106,
60: 0.007153,
61: 0.007868,
62: 0.009060,
63: 0.007868,
64: 0.009060,
65: 0.007868,
66: 0.007868,
67: 0.006914,
69: 0.006914,
70: 0.006914,
71: 0.007868,
68: 0.008106,
73: 0.007868,
74: 0.008106,
75: 0.008106,
72: 0.009060,
78: 0.008106,
76: 0.008821,
80: 0.008106,
77: 0.007153,
82: 0.007868,
79: 0.006914,
83: 0.006914,
84: 0.007868,
81: 0.007153,
87: 0.008106,
86: 0.009060,
85: 0.006914,
89: 0.008106,
90: 0.009060,
91: 0.007153,
93: 0.008106,
92: 0.009060,
88: 0.008106,
94: 0.008106,
95: 0.008106,
96: 0.007868,
97: 0.007868,
98: 0.009060,
99: 0.007868,
100: 0.009060,
101: 0.006914,
102: 0.008106,
103: 0.006914,
104: 0.008106,
105: 0.009060,
106: 0.008106,
107: 0.007868,
108: 0.008106,
109: 0.007868,
110: 0.007868,
111: 0.007153,
112: 0.007868,
113: 0.008106,
114: 0.007868,
115: 0.006914,
116: 0.007868,
117: 0.008106,
118: 0.008106,
119: 0.008821,
120: 0.007868,
121: 0.007868,
122: 0.007868,
123: 0.008106,
124: 0.008106,
125: 0.007868,
126: 0.006914,
127: 0.007153,
128: 0.007868,
129: 0.006914,
130: 0.007153,
131: 0.006914,
132: 0.007868,
133: 0.008106,
134: 0.008821,
135: 0.009060,
136: 0.006914,
137: 0.006914,
138: 0.006914,
139: 0.005960,
140: 0.006914,
141: 0.009060,
143: 0.006914,
144: 0.008106,
145: 0.007153,
146: 0.007153,
147: 0.005960,
148: 0.006914,
149: 0.006914,
150: 0.007868,
142: 0.007868,
153: 0.008106,
152: 0.008106,
154: 0.008106,
155: 0.006914,
151: 0.006914,
156: 0.009060,
158: 0.008106,
159: 0.007153,
160: 0.007868,
157: 0.008106,
