OMP_STACKSIZE=100M ./correlation_acc
Elapsed time for computing mean:0.024422
Elapsed time for computing standard deviation:0.024817
Elapsed time for computing center&reduce:0.081545
PROFILING INNERMOST LOOP EXEC TIMES EVOLUTION:
INNERMOST_IT_VS_TIME_MS = {
0: 0.005960,
1: 0.005007,
2: 0.004053,
3: 0.005007,
4: 0.004053,
5: 0.005007,
6: 0.004053,
7: 0.004053,
8: 0.003815,
9: 0.005007,
10: 0.005007,
11: 0.005007,
12: 0.005007,
13: 0.005007,
14: 0.005007,
15: 0.005007,
16: 0.005007,
17: 0.005007,
18: 0.005007,
19: 0.005007,
20: 0.005007,
21: 0.003815,
22: 0.004053,
23: 0.004053,
24: 0.005007,
25: 0.004053,
26: 0.004053,
27: 0.004053,
28: 0.005007,
29: 0.005007,
30: 0.003815,
31: 0.005007,
32: 0.005007,
33: 0.004053,
34: 0.004053,
35: 0.005007,
36: 0.005007,
37: 0.004053,
38: 0.003815,
39: 0.005007,
40: 0.005007,
41: 0.005007,
42: 0.004053,
43: 0.004053,
44: 0.005007,
45: 0.005007,
46: 0.005007,
47: 0.003815,
48: 0.004053,
49: 0.005007,
50: 0.004053,
51: 0.004053,
52: 0.005007,
53: 0.004768,
54: 0.005007,
55: 0.005007,
56: 0.005007,
57: 0.005007,
58: 0.004053,
59: 0.005007,
60: 0.005007,
61: 0.005007,
62: 0.005007,
63: 0.005007,
64: 0.004053,
65: 0.005007,
66: 0.004053,
67: 0.005007,
68: 0.005007,
69: 0.005007,
70: 0.004053,
71: 0.005007,
72: 0.005007,
73: 0.005007,
74: 0.004053,
75: 0.004053,
76: 0.005007,
77: 0.004768,
78: 0.005007,
79: 0.005007,
80: 0.004053,
81: 0.005007,
82: 0.005007,
83: 0.004768,
84: 0.003815,
85: 0.004053,
86: 0.005007,
87: 0.004053,
88: 0.004053,
89: 0.005007,
90: 0.004053,
91: 0.004053,
92: 0.003815,
93: 0.004053,
94: 0.005007,
95: 0.004053,
96: 0.004053,
97: 0.005007,
98: 0.005007,
99: 0.004053,
100: 0.003815,
101: 0.004768,
102: 0.003815,
103: 0.005007,
104: 0.005007,
105: 0.003815,
106: 0.005007,
107: 0.004053,
108: 0.004053,
109: 0.004053,
110: 0.004053,
111: 0.004053,
112: 0.005007,
113: 0.004053,
114: 0.005007,
115: 0.004053,
116: 0.003815,
117: 0.005007,
118: 0.004053,
119: 0.005007,
120: 0.004053,
121: 0.005007,
122: 0.004053,
123: 0.005007,
124: 0.004053,
125: 0.004053,
126: 0.004053,
127: 0.004053,
128: 0.005007,
129: 0.004053,
130: 0.005007,
131: 0.003815,
132: 0.003815,
133: 0.004768,
134: 0.003815,
135: 0.003815,
136: 0.004053,
137: 0.004053,
138: 0.005007,
139: 0.004053,
140: 0.004053,
141: 0.004053,
142: 0.004053,
143: 0.004053,
144: 0.004053,
145: 0.004053,
146: 0.005007,
147: 0.004053,
148: 0.004053,
149: 0.004053,
150: 0.005007,
151: 0.003815,
152: 0.004053,
153: 0.005007,
154: 0.004053,
155: 0.004053,
156: 0.004053,
157: 0.004053,
158: 0.004053,
159: 0.004053,
160: 0.004053,
161: 0.005007,
162: 0.004053,
163: 0.005007,
164: 0.003815,
165: 0.004768,
166: 0.003815,
167: 0.003815,
168: 0.004053,
169: 0.004053,
170: 0.004053,
171: 0.004053,
172: 0.004053,
173: 0.004053,
174: 0.004053,
175: 0.004053,
176: 0.005007,
177: 0.004053,
178: 0.005007,
179: 0.004053,
180: 0.004053,
181: 0.004053,
182: 0.003099,
183: 0.004053,
184: 0.004053,
185: 0.004053,
186: 0.004053,
187: 0.004053,
188: 0.004053,
189: 0.003815,
190: 0.003815,
191: 0.003815,
192: 0.003815,
193: 0.003815,
194: 0.005007,
195: 0.004053,
196: 0.004053,
197: 0.004053,
198: 0.005007,
199: 0.004053,
200: 0.004053,
201: 0.005007,
202: 0.004053,
203: 0.004053,
204: 0.004053,
205: 0.004053,
206: 0.004053,
207: 0.004053,
208: 0.004053,
209: 0.004053,
210: 0.003815,
211: 0.003815,
212: 0.004053,
213: 0.003815,
214: 0.003815,
215: 0.003815,
216: 0.003815,
217: 0.002861,
218: 0.003815,
219: 0.003815,
220: 0.004053,
221: 0.004053,
222: 0.004053,
223: 0.004053,
224: 0.004053,
225: 0.003815,
226: 0.003815,
227: 0.005007,
228: 0.004053,
229: 0.004053,
230: 0.004053,
231: 0.004053,
232: 0.003815,
233: 0.004053,
234: 0.004053,
235: 0.004053,
236: 0.005007,
237: 0.004053,
238: 0.004053,
239: 0.004053,
240: 0.004053,
241: 0.004053,
242: 0.004053,
243: 0.005007,
244: 0.004053,
245: 0.004053,
246: 0.004053,
247: 0.004053,
248: 0.004053,
249: 0.003099,
250: 0.004053,
251: 0.004053,
252: 0.004053,
253: 0.004053,
254: 0.004053,
255: 0.004053,
256: 0.003815,
257: 0.003815,
258: 0.003815,
259: 0.002861,
260: 0.003815,
261: 0.003815,
262: 0.003815,
263: 0.005007,
264: 0.004053,
265: 0.003815,
266: 0.003815,
267: 0.003815,
268: 0.003815,
269: 0.002861,
270: 0.004053,
271: 0.004053,
272: 0.003815,
273: 0.003815,
274: 0.003815,
275: 0.003815,
276: 0.005007,
277: 0.004053,
278: 0.003815,
279: 0.003815,
280: 0.003815,
281: 0.003815,
282: 0.003815,
283: 0.003815,
284: 0.004053,
285: 0.003815,
286: 0.002861,
287: 0.004053,
288: 0.004053,
289: 0.004053,
290: 0.004053,
291: 0.004053,
292: 0.004053,
293: 0.004053,
294: 0.004053,
295: 0.004053,
296: 0.003099,
297: 0.004053,
298: 0.004053,
299: 0.004053,
300: 0.004053,
301: 0.004053,
302: 0.004053,
303: 0.003099,
304: 0.003099,
305: 0.003099,
306: 0.002861,
307: 0.002861,
308: 0.002861,
309: 0.003815,
310: 0.002861,
311: 0.003815,
312: 0.002861,
313: 0.002861,
314: 0.002861,
315: 0.004053,
316: 0.002861,
317: 0.004053,
318: 0.004053,
319: 0.004053,
320: 0.004053,
321: 0.004053,
322: 0.004053,
323: 0.004053,
324: 0.004053,
325: 0.004053,
326: 0.004053,
327: 0.003099,
328: 0.004053,
329: 0.004053,
330: 0.004053,
331: 0.004053,
332: 0.004053,
333: 0.004053,
334: 0.004053,
335: 0.004053,
336: 0.004053,
337: 0.004053,
338: 0.004053,
339: 0.004053,
340: 0.004053,
341: 0.004053,
342: 0.004053,
343: 0.004053,
344: 0.004053,
345: 0.004053,
346: 0.004053,
347: 0.004053,
348: 0.003099,
349: 0.003099,
350: 0.003099,
351: 0.004053,
352: 0.003099,
353: 0.004053,
354: 0.003815,
355: 0.003815,
356: 0.002861,
357: 0.002861,
358: 0.004053,
359: 0.002861,
360: 0.004053,
361: 0.004053,
362: 0.004053,
363: 0.004053,
364: 0.003099,
365: 0.003099,
366: 0.003099,
367: 0.003099,
368: 0.003099,
369: 0.003099,
370: 0.003099,
371: 0.003099,
372: 0.003099,
373: 0.003099,
374: 0.004053,
375: 0.004053,
376: 0.004053,
377: 0.004053,
378: 0.004053,
379: 0.004053,
380: 0.002861,
381: 0.002861,
382: 0.004053,
383: 0.003815,
384: 0.003815,
385: 0.003815,
386: 0.003815,
387: 0.002861,
388: 0.002861,
389: 0.002861,
390: 0.002861,
391: 0.003099,
392: 0.003099,
393: 0.004053,
394: 0.004053,
395: 0.004053,
396: 0.004053,
397: 0.004053,
398: 0.004053,
399: 0.004053,
400: 0.003099,
401: 0.003099,
402: 0.004053,
403: 0.004053,
404: 0.002861,
405: 0.002861,
406: 0.004053,
407: 0.004053,
408: 0.003099,
409: 0.003099,
410: 0.003099,
411: 0.004053,
412: 0.004053,
413: 0.003099,
414: 0.003099,
415: 0.004053,
416: 0.003099,
417: 0.003099,
418: 0.003099,
419: 0.002861,
420: 0.003815,
421: 0.002861,
422: 0.003815,
423: 0.003815,
424: 0.003815,
425: 0.003815,
426: 0.003815,
427: 0.003099,
428: 0.003099,
429: 0.003099,
430: 0.004053,
431: 0.004053,
432: 0.004053,
433: 0.004053,
434: 0.004053,
435: 0.003099,
436: 0.003099,
437: 0.004053,
438: 0.004053,
439: 0.004053,
440: 0.003815,
441: 0.002861,
442: 0.002861,
443: 0.004053,
444: 0.003099,
445: 0.003099,
446: 0.004053,
447: 0.003099,
448: 0.003099,
449: 0.004053,
450: 0.002861,
451: 0.002861,
452: 0.003815,
453: 0.002861,
454: 0.002861,
455: 0.002861,
456: 0.004053,
457: 0.004053,
458: 0.004053,
459: 0.003099,
460: 0.003099,
461: 0.004053,
462: 0.003099,
463: 0.004053,
464: 0.004053,
465: 0.002861,
466: 0.002861,
467: 0.002861,
468: 0.003815,
469: 0.003815,
470: 0.003815,
471: 0.003099,
472: 0.003099,
473: 0.004053,
474: 0.004053,
475: 0.003099,
476: 0.004053,
477: 0.004053,
478: 0.002861,
479: 0.002861,
480: 0.003815,
481: 0.003815,
482: 0.002861,
483: 0.002861,
484: 0.004053,
485: 0.003099,
486: 0.004053,
487: 0.003099,
488: 0.004053,
489: 0.004053,
490: 0.002861,
491: 0.003815,
492: 0.002861,
493: 0.004053,
494: 0.003099,
495: 0.003099,
496: 0.003099,
497: 0.003099,
498: 0.004053,
499: 0.004053,
500: 0.002861,
501: 0.002861,
502: 0.004053,
503: 0.003099,
504: 0.003099,
505: 0.004053,
506: 0.004053,
507: 0.003099,
508: 0.004053,
509: 0.002861,
510: 0.002861,
511: 0.003815,
512: 0.003815,
513: 0.002861,
514: 0.002861,
515: 0.004053,
516: 0.003099,
517: 0.003099,
518: 0.004053,
519: 0.003099,
520: 0.003099,
521: 0.004053,
522: 0.002861,
523: 0.002861,
524: 0.004053,
525: 0.003099,
526: 0.003099,
527: 0.003099,
528: 0.003099,
529: 0.003099,
530: 0.003815,
531: 0.002861,
532: 0.004053,
533: 0.003099,
534: 0.004053,
535: 0.003099,
536: 0.003099,
537: 0.003099,
538: 0.003815,
539: 0.004053,
540: 0.004053,
541: 0.004053,
542: 0.004053,
543: 0.002861,
544: 0.002861,
